Actual,Random Forest_Predicted,Logistic Regression_Predicted,Naive Bayes_Predicted
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,0,1,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,1,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,1,0,1
1,0,0,0
0,1,1,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,1,1
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,1,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,1,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
1,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,1,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,1,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,0
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
